sent_to,no. PFDs,no. recipients,no. replies,no. complete responses,no. partial responses,no. overdue responses,no. pending responses
Department of Health and Social Care,490,1066,688,233,108,137,12
NHS England,373,955,571,169,90,104,10
Care Quality Commission,129,342,203,45,47,34,3
NHS Foundation Trust,77,157,98,36,19,21,1
Ministry of Justice,67,165,81,16,30,21,0
National Highways,64,94,48,25,11,26,2
HM Prison and Probation Service,63,134,69,25,22,12,4
Home Office,59,160,137,25,23,10,1
Betsi Cadwaladr University Health Board,56,97,45,31,7,16,2
Barts Health NHS Trust,52,81,49,26,7,18,1
Department for Transport,51,94,75,28,9,14,0
Metropolitan Police,46,86,82,30,6,10,0
Health and Safety Executive,44,98,54,17,13,14,0
National Institute for Health and Care Excellence,44,123,84,23,7,13,1
Pennine Care NHS Foundation Trust,41,75,47,24,6,11,0
Clinical Commissioning Group,41,107,44,11,17,13,0
Greater Manchester Integrated Care Partnership,39,82,42,23,4,11,1
Welsh Ambulance Services NHS Trust,36,72,35,19,6,11,0
Network Rail,33,47,39,25,3,5,0
National Offender Management Service,32,75,30,8,8,16,0
National Police Chiefs’ Council,31,91,87,10,17,3,1
Medicines and Healthcare Products Regulatory Agency,31,71,44,15,8,8,0
Cwm Taf Morgannwg University Health Board,31,53,29,17,4,10,0
East London NHS Foundation Trust,30,44,25,15,3,12,0
Tameside and Glossop Integrated Care NHS Foundation Trust,30,49,31,16,5,9,0
Greater Manchester Mental Health NHS Foundation Trust,30,58,31,13,4,13,0
College of Policing,28,98,111,15,9,4,0
Department for Education,27,72,51,13,6,8,0
Manchester University NHS Foundation Trust,27,42,14,10,2,15,0
University Hospitals Sussex NHS Foundation Trust,27,38,30,20,2,5,0
General Medical Council,26,91,59,10,9,7,0
Association of Ambulance Chief Executives,26,104,75,10,12,4,0
London Ambulance Service NHS Trust,25,77,55,12,8,5,0
Greater Manchester Police,24,58,39,15,5,4,0
Stockport NHS Foundation Trust,24,36,18,14,1,9,0
Essex Partnership University NHS Foundation Trust,23,44,15,5,6,10,2
Central and North West London NHS Foundation Trust,22,45,22,8,7,7,0
Sussex Partnership NHS Foundation Trust,22,30,21,14,2,6,0
Probation Service,22,64,27,5,11,6,0
Care UK,20,49,20,4,7,9,0
Oxleas NHS Foundation Trust,19,36,24,9,5,4,1
Lewisham & Greenwich NHS Trust,19,32,24,12,4,3,0
Leicester,18,31,25,14,2,2,0
Nottinghamshire Healthcare NHS Foundation Trust,18,32,19,9,3,5,1
Transport for London,18,26,32,12,1,5,0
Cornwall Council,18,31,22,12,2,4,0
Norfolk and Suffolk NHS Foundation Trust,17,26,21,13,2,2,0
Blackpool Teaching Hospitals NHS Foundation Trust,17,27,15,10,0,7,0
Ministry of Defence,17,23,19,13,1,3,0
Warwickshire,17,25,8,7,1,9,0
Swansea Bay University Health Board,16,27,16,8,5,3,0
REDACTED,16,37,5,5,0,8,3
Welsh Government,16,43,26,5,9,2,0
Aneurin Bevan University Health Board,16,25,16,10,2,4,0
NHS Birmingham and Solihull Integrated Care Board,16,43,30,11,2,3,0
East Midlands Ambulance Service,16,36,21,10,3,3,0
Devon Partnership NHS Trust,16,33,22,10,3,2,1
Bristol,15,34,11,2,5,8,0
Royal College of General Practitioners,15,53,43,9,4,2,0
Northern Care Alliance NHS Foundation Trust,15,30,17,9,4,2,0
North West Ambulance Service NHS Trust,15,50,27,9,2,4,0
Royal College of Obstetricians and Gynaecologists,15,41,16,3,8,4,0
Medway NHS Foundation Trust,15,17,12,9,0,6,0
Royal College of Psychiatrist,15,56,36,5,5,5,0
Bedfordshire,14,35,15,3,7,4,0
University Hospitals Plymouth NHS Trust,14,19,10,7,1,6,0
West Midlands Police,14,40,40,9,3,2,0
Royal College of Paediatrics and Child Health,14,51,37,6,6,2,0
South Central Ambulance Service NHS Foundation Trust,14,31,16,4,4,6,0
North East London Foundation Trust NHS Foundation Trust,14,32,14,3,6,5,0
Civil Aviation Authority,14,20,17,12,0,2,0
United Lincolnshire Hospitals NHS Trust,13,16,5,6,0,7,0
Milton Keynes University Hospital NHS Foundation Trust,13,20,15,9,2,2,0
Heathview Medical Practice,13,27,16,3,7,3,0
Nursing and Midwifery Council,12,36,29,6,3,3,0
East of England Ambulance Service NHS Trust,12,25,15,6,2,3,1
Havering and Redbridge University Hospitals NHS Trust,12,24,10,4,4,4,0
Driver & Vehicle Licensing Agency,12,20,6,1,4,7,0
University Hospitals of North Midlands NHS Trust,12,15,12,8,0,4,0
