sent_to,no. PFDs,overdue,pending,completed,% completed
Department of Health and Social Care,490,258,12,220,44.9
NHS England,373,157,10,206,55.2
Care Quality Commission,129,84,3,42,32.6
NHS Foundation Trust,77,42,1,34,44.2
Ministry of Justice,67,54,0,13,19.4
National Highways,64,40,2,22,34.4
HM Prison and Probation Service,63,33,4,26,41.3
Home Office,59,28,1,30,50.8
Betsi Cadwaladr University Health Board,56,20,2,34,60.7
Barts Health NHS Trust,52,19,1,32,61.5
Department for Transport,51,19,0,32,62.7
Metropolitan Police,46,13,0,33,71.7
Health and Safety Executive,44,25,0,19,43.2
National Institute for Health and Care Excellence,44,23,1,20,45.5
Pennine Care NHS Foundation Trust,41,22,0,19,46.3
Clinical Commissioning Group,41,28,0,13,31.7
Greater Manchester Integrated Care Partnership,39,18,1,20,51.3
Welsh Ambulance Services NHS Trust,36,15,0,21,58.3
Network Rail,33,6,0,27,81.8
National Offender Management Service,32,24,0,8,25.0
National Police Chiefs’ Council,31,22,1,8,25.8
Medicines and Healthcare Products Regulatory Agency,31,18,0,13,41.9
Cwm Taf Morgannwg University Health Board,31,15,0,16,51.6
East London NHS Foundation Trust,30,15,0,15,50.0
Tameside and Glossop Integrated Care NHS Foundation Trust,30,16,0,14,46.7
Greater Manchester Mental Health NHS Foundation Trust,30,18,0,12,40.0
College of Policing,28,9,0,19,67.9
Department for Education,27,11,0,16,59.3
Manchester University NHS Foundation Trust,27,17,0,10,37.0
University Hospitals Sussex NHS Foundation Trust,27,10,0,17,63.0
General Medical Council,26,15,0,11,42.3
Association of Ambulance Chief Executives,26,12,0,14,53.8
London Ambulance Service NHS Trust,25,12,0,13,52.0
Greater Manchester Police,24,6,0,18,75.0
Stockport NHS Foundation Trust,24,11,0,13,54.2
Essex Partnership University NHS Foundation Trust,23,15,2,6,26.1
Central and North West London NHS Foundation Trust,22,14,0,8,36.4
Sussex Partnership NHS Foundation Trust,22,9,0,13,59.1
Probation Service,22,11,0,11,50.0
Care UK,20,11,0,9,45.0
Oxleas NHS Foundation Trust,19,8,1,10,52.6
Lewisham & Greenwich NHS Trust,19,7,0,12,63.2
Leicester,18,4,0,14,77.8
Nottinghamshire Healthcare NHS Foundation Trust,18,8,1,9,50.0
Transport for London,18,5,0,13,72.2
Cornwall Council,18,6,0,12,66.7
Norfolk and Suffolk NHS Foundation Trust,17,4,0,13,76.5
Blackpool Teaching Hospitals NHS Foundation Trust,17,7,0,10,58.8
Ministry of Defence,17,4,0,13,76.5
Warwickshire,17,9,0,8,47.1
Swansea Bay University Health Board,16,9,0,7,43.8
REDACTED,16,8,3,5,31.2
Welsh Government,16,7,0,9,56.2
Aneurin Bevan University Health Board,16,6,0,10,62.5
NHS Birmingham and Solihull Integrated Care Board,16,7,0,9,56.2
East Midlands Ambulance Service,16,4,0,12,75.0
Devon Partnership NHS Trust,16,6,1,9,56.2
Bristol,15,12,0,3,20.0
Royal College of General Practitioners,15,7,0,8,53.3
Northern Care Alliance NHS Foundation Trust,15,7,0,8,53.3
North West Ambulance Service NHS Trust,15,8,0,7,46.7
Royal College of Obstetricians and Gynaecologists,15,11,0,4,26.7
Medway NHS Foundation Trust,15,7,0,8,53.3
Royal College of Psychiatrist,15,12,0,3,20.0
Bedfordshire,14,8,0,6,42.9
University Hospitals Plymouth NHS Trust,14,7,0,7,50.0
West Midlands Police,14,5,0,9,64.3
Royal College of Paediatrics and Child Health,14,8,0,6,42.9
South Central Ambulance Service NHS Foundation Trust,14,11,0,3,21.4
North East London Foundation Trust NHS Foundation Trust,14,11,0,3,21.4
Civil Aviation Authority,14,2,0,12,85.7
United Lincolnshire Hospitals NHS Trust,13,7,0,6,46.2
Milton Keynes University Hospital NHS Foundation Trust,13,5,0,8,61.5
Heathview Medical Practice,13,10,0,3,23.1
Nursing and Midwifery Council,12,6,0,6,50.0
East of England Ambulance Service NHS Trust,12,7,1,4,33.3
Havering and Redbridge University Hospitals NHS Trust,12,8,0,4,33.3
Driver & Vehicle Licensing Agency,12,11,0,1,8.3
University Hospitals of North Midlands NHS Trust,12,5,0,7,58.3
Surrey and Borders Partnership NHS Foundation Trust,12,6,1,5,41.7
Housing and Communities,12,8,1,3,25.0
Birmingham City Council,12,7,1,4,33.3
Surrey County Council,11,7,0,4,36.4
Bolton NHS Foundation Trust,11,3,0,8,72.7
North East Ambulance Service NHS Foundation Trust,11,7,1,3,27.3
Kent County Council,11,6,0,5,45.5
Kent and Medway NHS and Social Care Partnership Trust,11,8,0,3,27.3
Cardiff and Vale University Health Board,11,4,0,7,63.6
West Sussex,10,4,0,6,60.0
Yorkshire Ambulance Service NHS Trust,10,3,1,6,60.0
The Priory Group,10,4,0,6,60.0
Northumberland,10,4,0,6,60.0
Luton,10,5,0,5,50.0
Durham County Council,10,3,0,7,70.0
Camden and Islington NHS Foundation Trust,10,4,0,6,60.0
West London NHS Trust,10,5,1,4,40.0
